Offset-Description                                     
0000 - Pointer to Autocreated from 045E181445D48E8 : P->045E1814         
-----0000 - String            45E1814 : MiniGame State      
----------0590 - 4 Bytes           51B8E80 : 0                   
----------0594 - 4 Bytes           51B8E84 : 0                   
----------0598 - Pointer           51B8E88 : P->051B8D90         
----------05A0 - 4 Bytes           51B8E90 : 0                   
----------05A4 - 4 Bytes           51B8E94 : 0                   
----------05A8 - 4 Bytes (Hex)     51B8E98 : 00010001            
----------05AC - String            51B8E9C : dcl_                
----------05B1 - Byte              51B8EA1 : 0                   
----------05B2 - Byte              51B8EA2 : 0                   
----------05B3 - Byte              51B8EA3 : 0                   
----------05B4 - 4 Bytes           51B8EA4 : 0                   
----------05B8 - Pointer           51B8EA8 : P->051B8D80         
----------05C0 - 4 Bytes           51B8EB0 : 33                  
----------05C4 - 4 Bytes           51B8EB4 : 0                   
----------05C8 - Pointer           51B8EB8 : P->051B8D58         
----------05D0 - Pointer           51B8EC0 : P->051B8FA8         
----------05D8 - 4 Bytes           51B8EC8 : 15                  
----------05DC - 4 Bytes           51B8ECC : 0                   
----------05E0 - Pointer           51B8ED0 : P->051B8EA8         
----------05E8 - 4 Bytes           51B8ED8 : 210                 
----------05EC - 4 Bytes           51B8EDC : 0                   
----------05F0 - Pointer           51B8EE0 : P->7FF6598D8640     
----------05F8 - 4 Bytes (Hex)     51B8EE8 : FFFFD892            
----------05FC - 4 Bytes (Hex)     51B8EEC : 0080002B            
----------0600 - 4 Bytes           51B8EF0 : 0                   
----------0604 - 4 Bytes           51B8EF4 : 0                   
----------0608 - 4 Bytes (Hex)     51B8EF8 : 0001878C            
----------060C - 4 Bytes           51B8EFC : 0                   
----------0610 - Pointer           51B8F00 : P->22FFD220         
----------0618 - Pointer           51B8F08 : P->045D4A10         
----------0620 - 4 Bytes           51B8F10 : 0                   
----------0624 - 4 Bytes           51B8F14 : 0                   
----------0628 - Double            51B8F18 : 0.0078125           
----------0630 - 4 Bytes           51B8F20 : 0                   
----------0634 - 4 Bytes           51B8F24 : 0                   
----------0638 - Double            51B8F28 : 0.0078125           
----------0640 - Float             51B8F30 : 1                   
----------0644 - Float             51B8F34 : 1                   
----------0648 - 4 Bytes           51B8F38 : 4294967040          
----------064C - 4 Bytes           51B8F3C : 4294967295          
----------0650 - 4 Bytes           51B8F40 : 4294967295          
----------0654 - 4 Bytes           51B8F44 : 4294967295          
----------0658 - 4 Bytes           51B8F48 : 0                   
----------065C - 4 Bytes           51B8F4C : 0                   
----------0660 - 4 Bytes           51B8F50 : 2625                
----------0664 - 4 Bytes           51B8F54 : 0                   
----------0668 - 4 Bytes           51B8F58 : 0                   
----------066C - 4 Bytes           51B8F5C : 0                   
----------0670 - 4 Bytes           51B8F60 : 0                   
----------0674 - 4 Bytes           51B8F64 : 0                   
----------0678 - 4 Bytes           51B8F68 : 0                   
----------067C - 4 Bytes           51B8F6C : 0                   
----------0680 - 4 Bytes           51B8F70 : 0                   
----------0684 - 4 Bytes           51B8F74 : 0                   
----------0688 - 4 Bytes (Hex)     51B8F78 : 0A307620            
----------068C - 4 Bytes (Hex)     51B8F7C : 00010000            
----------0690 - 4 Bytes           51B8F80 : 0                   
----------0694 - 4 Bytes           51B8F84 : 0                   
----------0698 - 4 Bytes           51B8F88 : 0                   
----------069C - 4 Bytes           51B8F8C : 0                   
----------06A0 - 4 Bytes           51B8F90 : 43                  
----------06A4 - 4 Bytes           51B8F94 : 0                   
----------06A8 - 4 Bytes           51B8F98 : 0                   
----------06AC - 4 Bytes           51B8F9C : 0                   
----------06B0 - 4 Bytes           51B8FA0 : 0                   
----------06B4 - 4 Bytes           51B8FA4 : 0                   
----------06B8 - Pointer           51B8FA8 : P->051B8350         
----------06C0 - 4 Bytes           51B8FB0 : 33                  
----------06C4 - 4 Bytes           51B8FB4 : 0                   
----------06C8 - Pointer           51B8FB8 : P->051B8EA8         
----------06D0 - Pointer           51B8FC0 : P->051B90F8         
----------06D8 - 4 Bytes           51B8FC8 : 0                   
----------06DC - 4 Bytes           51B8FCC : 0                   
----------06E0 - Pointer           51B8FD0 : P->051B8FA8         
----------06E8 - 4 Bytes           51B8FD8 : 290                 
----------06EC - 4 Bytes           51B8FDC : 0                   
----------06F0 - Pointer           51B8FE0 : P->7FF6598F15F0     
----------06F8 - 4 Bytes (Hex)     51B8FE8 : FFFFD890            
----------06FC - 4 Bytes (Hex)     51B8FEC : 0E40002B            
----------0700 - 4 Bytes           51B8FF0 : 0                   
----------0704 - 4 Bytes           51B8FF4 : 0                   
----------0708 - 4 Bytes (Hex)     51B8FF8 : 0001875C            
----------070C - 4 Bytes           51B8FFC : 0                   
----------0710 - Pointer           51B9000 : P->23149D00         
----------0718 - Pointer           51B9008 : P->045D4A10         
----------0720 - 4 Bytes           51B9010 : 257                 
----------0724 - 4 Bytes           51B9014 : 0                   
----------0728 - 4 Bytes           51B9018 : 1228                
----------072C - 4 Bytes           51B901C : 0                   
----------0730 - 4 Bytes           51B9020 : 768                 
----------0734 - 4 Bytes           51B9024 : 0                   
----------0738 - Pointer           51B9028 : P->05162050         
----------0740 - 4 Bytes           51B9030 : 0                   
----------0744 - 4 Bytes           51B9034 : 0                   
----------0748 - 4 Bytes           51B9038 : 15                  
----------074C - 4 Bytes           51B903C : 0                   
----------0750 - Pointer           51B9040 : P->051B9018         
----------0758 - Pointer           51B9048 : P->0448B080         
----------0760 - Pointer           51B9050 : P->06FE75C0         
----------0768 - Pointer           51B9058 : P->051B9058         
----------0770 - Pointer           51B9060 : P->051B9058         
----------0778 - 4 Bytes           51B9068 : 0                   
----------077C - 4 Bytes           51B906C : 0                   
----------0780 - 4 Bytes           51B9070 : 0                   
----------0784 - 4 Bytes           51B9074 : 0                   
----------0788 - Pointer           51B9078 : P->051B8FE0         
----------0790 - 4 Bytes           51B9080 : 0                   
----------0794 - 4 Bytes           51B9084 : 0                   
----------0798 - 4 Bytes           51B9088 : 0                   
----------079C - 4 Bytes           51B908C : 0                   
----------07A0 - Pointer           51B9090 : P->051B8FE0         
----------07A8 - 4 Bytes           51B9098 : 0                   
----------07AC - 4 Bytes           51B909C : 0                   
----------07B0 - 4 Bytes           51B90A0 : 0                   
----------07B4 - 4 Bytes           51B90A4 : 0                   
----------07B8 - Pointer           51B90A8 : P->051B8FE0         
----------07C0 - 4 Bytes           51B90B0 : 0                   
----------07C4 - 4 Bytes           51B90B4 : 0                   
----------07C8 - 4 Bytes           51B90B8 : 0                   
----------07CC - 4 Bytes           51B90BC : 0                   
----------07D0 - Pointer           51B90C0 : P->051B8FE0         
----------07D8 - 4 Bytes           51B90C8 : 0                   
----------07DC - 4 Bytes           51B90CC : 0                   
----------07E0 - 4 Bytes           51B90D0 : 0                   
----------07E4 - 4 Bytes           51B90D4 : 0                   
----------07E8 - Pointer           51B90D8 : P->051B8FE0         
----------07F0 - 4 Bytes           51B90E0 : 0                   
----------07F4 - 4 Bytes           51B90E4 : 0                   
----------07F8 - 4 Bytes (Hex)     51B90E8 : 00010001            
----------07FC - 4 Bytes           51B90EC : 0                   
----------0800 - 4 Bytes           51B90F0 : 0                   
----------0804 - 4 Bytes           51B90F4 : 0                   
----------0808 - Pointer           51B90F8 : P->051B8FD0         
----------0810 - 4 Bytes           51B9100 : 33                  
----------0814 - 4 Bytes           51B9104 : 0                   
----------0818 - Pointer           51B9108 : P->051B8FA8         
----------0820 - Pointer           51B9110 : P->051B9958         
----------0828 - Pointer           51B9118 : P->051B8968         
----------0830 - Pointer           51B9120 : P->051B90F8         
----------0838 - 4 Bytes           51B9128 : 242                 
----------083C - 4 Bytes           51B912C : 0                   
----------0840 - Pointer           51B9130 : P->7FF659905E10     
----------0848 - 4 Bytes           51B9138 : 282                 
----------084C - 4 Bytes (Hex)     51B913C : 0610002B            
----------0850 - 4 Bytes           51B9140 : 0                   
----------0854 - 4 Bytes           51B9144 : 0                   
----------0858 - 4 Bytes (Hex)     51B9148 : 00018764            
----------085C - 4 Bytes           51B914C : 0                   
----------0860 - Pointer           51B9150 : P->22F6D960         
----------0868 - Pointer           51B9158 : P->045E1774         
----------0870 - 4 Bytes           51B9160 : 0                   
----------0874 - 4 Bytes           51B9164 : 0                   
----------0878 - 4 Bytes           51B9168 : 0                   
----------087C - 4 Bytes           51B916C : 0                   
----------0880 - 4 Bytes           51B9170 : 0                   
----------0884 - 4 Bytes           51B9174 : 0                   
----------0888 - 4 Bytes           51B9178 : 15                  
----------088C - 4 Bytes           51B917C : 0                   
----------0890 - String            51B9180 : xtureB0             
----------0898 - Pointer           51B9188 : P->04D2CCD0         
----------08A0 - 4 Bytes           51B9190 : 15                  
----------08A4 - 4 Bytes           51B9194 : 0                   
----------08A8 - 4 Bytes           51B9198 : 1329                
----------08AC - 4 Bytes           51B919C : 0                   
----------08B0 - 4 Bytes           51B91A0 : 1343                
----------08B4 - 4 Bytes           51B91A4 : 0                   
----------08B8 - 4 Bytes           51B91A8 : 2                   
----------08BC - 4 Bytes           51B91AC : 0                   
----------08C0 - Pointer           51B91B0 : P->051B9870         
----------08C8 - 4 Bytes           51B91B8 : 0                   
----------08CC - 4 Bytes           51B91BC : 0                   
----------08D0 - 4 Bytes           51B91C0 : 0                   
----------08D4 - 4 Bytes           51B91C4 : 0                   
----------08D8 - Pointer           51B91C8 : P->045E16F0         
